Country,Locale,Remarks,Date,
Iraq,Baghdad,Met with President Talabani and U.S. military personnel.,"April 7, 2009",OBAMA
Mexico,Mexico City,Met with President Calderon.,"April 16–17, 2009",OBAMA
Trinidad and Tobago,Port-of-Spain,Attended the Summit of the Americas.,"April 17–19, 2009",OBAMA
Saudi Arabia,Riyadh,Met with King Abdullah.,"June 3–4, 2009",OBAMA
Egypt,Cairo,Met with President Mubarak and delivered and address at Cairo University.,"June 4, 2009",OBAMA
Germany,"Dresden, Weimar, Landstuhl","Met with Chancellor Merkel, visited the Buchenwald concentration camp and 
visited wounded U.S. military personnel.","June 4–5, 2009",OBAMA
France,"Paris, Caen","Met with President Sarkozy and dedicated the new visitor center at the U.S. 
Military Cemetery in Normandy.","June 5–7, 2009",OBAMA
Russia,Moscow,Met with President Medvedev and Prime Minister Putin.,"July 6–8, 2009",OBAMA
Italy,"Rome, L’Aquila","Attended the G-8 Summit Meeting. Also met with the leaders of Angola, 
Algeria, Australia, Brazil, China, Egypt, India, Mexico, Nigeria, Senegal, 
South Africa, and various international organizations.","July 8–10, 2009",OBAMA
Vatican City,,Audience with Pope Benedict XVI.,"July 10, 2009",OBAMA
Ghana,"Accra, Cape Coast",Met with President Mills and addressed Parliament.,"July 10–11, 2009",OBAMA
Mexico,Guadalajara,Attended the North American Leaders’ Summit.,"August 9–10, 2009",OBAMA
Denmark,Copenhagen,"Addressed a session of the International Olympic Committee and met with 
Prime Minister Rasmussen.","October 2, 2009",OBAMA
Japan,Tokyo,Met with Emperor Akihito and Prime Minister Hatoyama.,"November 13–14, 2009",OBAMA
Singapore,Singapore,Attended the APEC Leaders’ Meeting.,"November 14–15, 2009",OBAMA
"China, People’s Republic of","Shanghai, Beijing","Met with President Hu, National People’s Congress Chairman Wu, and Premier 
Wen. Visited the Great Wall.","November 15–18, 2009",OBAMA
"Korea, Republic of","Osan, Seoul",Met with President Lee.,"November 18–19, 2009",OBAMA
Norway,Oslo,Met with King Harald V and Queen Sonja. Received the Nobel Peace Prize.,"December 10–11, 2009",OBAMA
Denmark,Copenhagen,Attended the UN Climate Change Conference.,"December 18, 2009",OBAMA
Afghanistan,"Kabul, Bagram",Met with President Karzai and addressed U.S. military personnel.,"March 28, 2010",OBAMA
Czech Republic,Prague,"Signed Strategic Arms Reduction Treaty with Russia. Also met with the 
Presidents of the Czech Republic, Estonia, Latvia, and Romania; and with 
the Prime Ministers of Bulgaria, Croatia, the Czech Republic, Hungary, 
Lithuania, Poland, Slovakia, and Slovenia.","April 8–9, 2010",OBAMA
Canada,"Muskoka, Toronto",Attended the G-8 and G-20 Economic Summit Meetings.,"June 25–27, 2010",OBAMA
India,"Mumbai, New Delhi","Attended U.S.-India Business and Entrepreneurship Summit in Mumbai. Met 
with Prime Minister Singh and President Patil. Addressed the Indian 
Parliament.","November 6–9, 2010",OBAMA
Indonesia,Jakarta,Met with President Yudhoyono.,"November 9–10, 2010",OBAMA
"Korea, Republic of",Seoul,Met with President Lee; attended the G-20 Summit Meeting.,"November 10–12, 2010",OBAMA
Japan,"Yokohama, Kamakura",Attended the Asia-Pacific Economic Cooperation’s CEO Summit Meetings.,"November 12–14, 2010",OBAMA
Portugal,Lisbon,Attended the NATO and U.S.-European Union Summit Meetings.,"November 19–20, 2010",OBAMA
Afghanistan,Bagram,"Met with the leaders of the U.S. military and diplomatic missions and 
visited U.S. military personnel.","December 3, 2010",OBAMA
Brazil,"Brasilia, Rio de Janeiro",Met with President Roussef.,"March 19–21, 2011",OBAMA
Chile,Santiago,Met with President Pinera.,"March 21–22, 2011",OBAMA
El Salvador,San Salvador,Met with President Funes.,"March 22–23, 2011",OBAMA
Ireland,"Dublin, Farmleigh, Moneygall","Met with President McAleese and Prime Minister Kenny. Visited ancestral 
home.","May 23, 2011",OBAMA
United Kingdom,London,"Met with Queen Elizabeth II, Prime Minister Cameron, and Labour Party 
leader Miliband.","May 23–26, 2011",OBAMA
France,"Deauville, Paris",Attended the G-8 Economic Summit.,"May 26–27, 2011",OBAMA
Poland,Warsaw,Met with President Komorowski and Prime Minister Tusk.,"May 27–28, 2011",OBAMA
France,Cannes,Attended the G-20 Summit Meeting.,"November 3–4, 2011",OBAMA
Australia,"Canberra, Darwin","Met with Prime Minister Gillard. Announced a new military cooperation 
agreement.","November 16–17, 2011",OBAMA
Indonesia,Bali,Attended the ASEAN and East Asia Summit Meetings.,"November 17–20, 2011",OBAMA
"Korea, Republic of",Seoul,"Attended the Nuclear Security Summit. Met with President Lee Myung-bak and 
visited the Demilitarized Zone.","March 25–27, 2012",OBAMA
Colombia,Cartagena,Attended the Summit of the Americas.,"April 13–15, 2012",OBAMA
Afghanistan,Kabul,"Met with President Karzai and addressed U.S. military personnel. Signed a 
long-term strategic partnership agreement.","May 1–2, 2012",OBAMA
Mexico,Cabo San Lucas,Attended the G-20 Economic Summit meeting.,"June 17–19, 2012",OBAMA
Thailand,Bangkok,Met with King Bhumibol Adulyadej and Prime Minister Yingluck Shinawatra.,"November 18–19, 2012",OBAMA
Burma,Rangoon,"Met with President Thein Sein, National League for Democracy leader Aung 
San Suu Kyi, and representatives of Burmese civil society.","November 19, 2012",OBAMA
Cambodia,Phnom Penh,"Met with Prime Minister Hun Sen and a U.S.-ASEAN Leaders’ meeting, a 
Trans-Pacific Partnership meeting, and the East Asia Summit meeting.","November 19, 2012",OBAMA
Israel,"Tel Aviv, Jerusalem",Met with President Shimon Peres and Prime Minister Benjamin Netanyahu.,"March 20–22, 2013",OBAMA
Palestinian Authority,"Ramallah, Al-Bireh, Bethlehem",Met with President Mahmoud Abbas.,"March 21–22, 2013",OBAMA
Jordan,"Amman, Petra",Met with King Abdullah II.,"March 22–24, 2013",OBAMA
Mexico,Mexico City,Met with President Enrique Pena Nieto.,"May 2–3, 2013",OBAMA
Costa Rica,San Jose,"Met with President Laura Chinchilla and leaders of the Central American 
Integration System.","May 3–4, 2013",OBAMA
United Kingdom (Northern Ireland),"Belfast, Enniskillen",Attended the G-8 Economic Summit Meeting.,"June 16–18, 2013",OBAMA
Germany,Berlin,Met with President Joachim Gauck and Chancellor Angela Merkel.,"June 18–19, 2013",OBAMA
Senegal,Dakar,Met with President Macky Sall.,"June 26–28, 2013",OBAMA
South Africa,"Johannesburg, Pretoria, Cape Town","Met with President Jacob Zuma and with members of the Mandela family. 
Visited Robben Island.","June 28–July 1, 2013",OBAMA
Tanzania,Dar es Salaam,"Met with President Jakaya Kikwete. Laid a wreath at the memorial to the 
1998 Embassy bombing.","July 1–2, 2013",OBAMA
Senegal,Dakar,Stopped during return to Washington.,"July 2, 2013",OBAMA
Sweden,Stockholm,Met with King Carl XVI Gustaf and Prime Minister John Fredrik Reinfeldt.,"September 4–5, 2013",OBAMA
Russia,St. Petersburg,Attended the G-20 Economic Summit.,"September 5–6, 2013",OBAMA
South Africa,Johannesburg,Attended memorial service for former President Nelson Mandela.,"September 5–6, 2013",OBAMA
Mexico,Toluca,Attended the North American Leaders Summit.,"February 14, 2014",OBAMA
Netherlands,"The Hague, Amsterdam","Attended the World Forum the Nuclear Security Summit, and a G-7 meeting on 
the Ukrainian crisis. Met with King Willem-Alexander and President 
Nursultan Nazarbayev of Kazakhstan.","March 24–25, 2014",OBAMA
Belgium,"Waregem, Brussels","Attended a wreath-laying ceremony at the Flanders Field American Cemetery. 
Attended a meeting of the Council of the European Union.","March 25–26, 2014",OBAMA
Italy,Rome,"Met with President Giorgio Napolitano and Prime Minister Matteo Renzi. 
Toured the Colosseum.","March 26–28, 2014",OBAMA
Vatican City,,"Audience with Pope Francis and a meeting with Secretary of State Cardinal 
Pietro Parolin.","March 27, 2014",OBAMA
Saudi Arabia,"Riyadh, Rawdat Khurain",Met with King Abdullah bin Abdel Aziz al-Saud.,"March 28–29, 2014",OBAMA
Germany,Ramstein Air Force Base,Visited wounded U.S. military personnel.,"March 29, 2014",OBAMA
Japan,Tokyo,"Met with Prime Minister Shinzo Abe and Emperor Akihito. Toured the National 
Museum of Emerging Science and Innovation. Toured the Meiji Jingu Shrine.","April 22–25, 2014",OBAMA
"Korea, Republic of",Seoul,"Met with President Park Geun-hye, attended a wreath-laying ceremony at the 
National War Memorial, and visited U.S. military personnel.","April 25–26, 2014",OBAMA
Malaysia,Kuala Lumpur,"Met with Prime Minister Najib Razak, toured the National Mosque and the 
Malaysian Global Innovation and Creativity Center.","April 26–28, 2014",OBAMA
Philippines,"Manila, Taguig","Met with President Benigno S. Aquino 3rd. Attended a wreath-laying ceremony 
at the American Manila Cemetery.","April 28–29, 2014",OBAMA
Afghanistan,Bagram,Toured the Joint Operating Center and met with U.S. military personnel.,"May 25, 2014",OBAMA
Germany,Ramstein Air Force Base,Stopped while returning to Washington.,"May 26, 2014",OBAMA
Poland,Warsaw,"Met with President Bronislaw Komorowski. Attended a Solidarity Dinner and a 
Freedom Day commemoration.","June 3–4, 2014",OBAMA
Belgium,Brussels,"Met with King Philippe and Prime Minister Elio Di Rupo. Attended meetings 
of the G-7 leaders.","June 4–5, 2014",OBAMA
France,"Paris, Omaha Beach, Benouville, Ouistreham","Met with President Francois Hollande. Attended ceremonies commemorating the 
70th anniversary of the Normandy landings. Discussed the Ukrainian 
situation with Russian President Vladimir Putin.","June 5–6, 2014",OBAMA
Estonia,Tallinn,Met with President Toomas Ilves and Prime Minister Taavi Roivas.,"September 3, 2014",OBAMA
United Kingdom (Wales),"Newport, Cardiff",Attended a NATO Summit Meeting. Also visited Stonehenge.,"September 3–5, 2014",OBAMA
"China, People’s Republic of",Beijing,"Attended the Asia Pacific Economic Cooperation CEO Summit Meeting and the 
Trans Pacific Partnership Leaders Meeting.","November 10–12, 2014",OBAMA
Burma,"Nay Pyi Taw, Rangoon","Attended a United States-Association of Southeast Asian Naations Summit 
Meeting.","November 12–14, 2014",OBAMA
Australia,Brisbane,Attended a G-20 Summit Meeting.,"November 15–16, 2014",OBAMA
Germany,Ramstein Air Force Base,Stopped en route to India.,"January 24, 2015",OBAMA
India,New Delhi,Met with President Pranab Mukherjee and Prime Minister Narendra Modi.,"January 24–27, 2015",OBAMA
Saudi Arabia,Riyadh,Met with King Salman bin Abdel Aziz al-Saud and senior officials.,"January 27, 2015",OBAMA
Germany,Ramstein Air Force Base,Stopped while returning to Washington.,"January 27, 2015",OBAMA
Jamaica,Kingston,Attended a CARICOM meeting.,"April 8–9, 2015",OBAMA
Panama,Panama City,Attended a Summit of the Americas meeting.,"April 9–11, 2015",OBAMA
Germany,"Munich, Krun, Elmau",Attended the G-7 Summit Meeting.,"June 7–8, 2015",OBAMA
Germany,Ramstein Air Force Base,"Stopped en route to Nairobi, Kenya.","July 24, 2015",OBAMA
Kenya,Nairobi,"Attended Global Entrepreneurship Summit and met with President Uhuru 
Kenyatta. Attended a State dinner.","July 24–26, 2015",OBAMA
Ethiopia,Addis Ababa,"Attended a meeting on South Sudan and Counterterrorism Issues and met with 
Prime Minister Hailemariam Desalegn (State dinner). Addressed the African 
Union.","July 26–28, 2015",OBAMA
Germany,Ramstein Air Force Base,"Stopped en route from Addis Ababa, Ethiopia.","July 28, 2015",OBAMA
Turkey,Antalya,Attended the G-20 Economic Summit.,"November 15–16, 2015",OBAMA
Philippines,Manila,"Attended the Trans-Pacific Partnership, Pacific Alliance, and APEC Summit 
Meetings.","November 17–20, 2015",OBAMA
Malaysia,Kuala Lumpur,Attended ASEAN Summit Meeting.,"November 20–22, 2015",OBAMA
France,Paris,Attended the UN Climate Change Conference.,"November 30–December 1, 2015",OBAMA
Cuba,Havana,Met with President Raul Castro.,"March 20–22, 2016",OBAMA
Argentina,"Buenos Aires, San Carlos de Bariloche",Met with President Mauricio Macri. Toured Llao Llao Park.,"March 23–24, 2016",OBAMA
Germany,Ramstein Air Force Base,Stopped en route to Saudi Arabia.,"April 19, 2016",OBAMA
Saudi Arabia,Riyadh,"Met with King Salman bin Abd-al Aziz Al Saud and attended the U.S.-Gulf 
Cooperation Council Summit.","April 20–21, 2016",OBAMA
United Kingdom,London,Met with Queen Elizabeth II and Prime Minister David W. D. Cameron.,"April 21–24, 2016",OBAMA
Germany,Hannover,"Met with Chancellor Angela Merkel, French President Francois Hollande, 
Italian Prime Minister Matteo Renzi, and British Prime Minister David W. D. 
Cameron.","April 24–25, 2016",OBAMA
Japan,Yokota Air Force Base,Stopped en route to Vietnam.,"May 22, 2016",OBAMA
Vietnam,"Hanoi, Ho Chi Minh City",Met with President Tran Dai Quang and Prime Minister Nguyen Xuan Phuc.,"May 23–25, 2016",OBAMA
Japan,"Shima City, Ise, Iwakuni, Hiroshima","Attended the G-7 Economic Summit. Attended ceremonies at the Hiroshima 
Peace Memorial Park. .","May 25–29, 2016",OBAMA
Canada,Ottawa,Attended the North American Leaders Summit.,"June 29, 2016",OBAMA
Poland,Warsaw,Attended a NATO Summit Meeting and a NATO leaders’ meeting on Afghanistan.,"July 7–9, 2016",OBAMA
Spain,"Madrid, Torrejon Air Base, Rota","Met with Spanish political leaders at Torrejon Air Base and visited Naval 
Station Rota.","July 9–10, 2016",OBAMA
"China, People’s Republic of",Hangzhou,Attended the G-20 Summit Meeting.,"September 3–5, 2016",OBAMA
Laos,"Vientiane, Luang Prabang","Met with President Bounnyang Vorachit and attended an East Asia Summit 
Meeting.","September 5–9, 2016",OBAMA
Japan,Yokota Air Force Base,Stopped while returning to the United States.,"September 9, 2016",OBAMA
Israel,Jerusalem,Attended the state funeral of former President Shimon Peres.,"September 30, 2016",OBAMA
Greece,Athens,Met with President Prokopios Pavlopoulis and Prime Minister Alexios Tsipras.,"November 15–16, 2016",OBAMA
Germany,Berlin,"Met with Chancellor Angela Merkel, French President Francois Hollande, 
Spanish Prime Minister Mariano Rajoy, Italian Prime Minister Matteo Renzi, 
and British Prime Minister Theresa May.","November 16–18, 2016",OBAMA
Peru,Lima,"Met with President Pedro Pablo Kuczynski and attended Trans-Pacific 
Partnership and APEC Summit Meetings.","November 18–20, 2016",OBAMA
Country,Locale,Remarks,Date,
Saudi Arabia,Riyadh,"Met with King Salman bin Abdel Aziz Al-Saud. Signed military sales 
agreement. Met with leaders of the Gulf Cooperation Council.","May 20–22, 2017",TRUMP
Israel,Jerusalem,"Met with President Reuven Rivlin and Prime Minister Benjamin Netanyahu. 
Visited the Western Wall and Yad Vashem.","May 22–23, 2017",TRUMP
Palestinian Authority,Bethlehem,Met with President Mahmoud Abbas.,"May 23, 2017",TRUMP
Italy,Rome,Met with Prime Minister Paolo Gentiloni.,"May 23–24, 2017",TRUMP
Vatican City,,Met with Pope Francis and Secretary of State Cardinal Pietro Parolin.,"May 24, 2017",TRUMP
Belgium,Brussels,Attended a NATO Summit Meeting.,"May 24–25, 2017",TRUMP
Italy,"Taormina, Sigonella","Attended the G-7 Summit Meeting. Stopped at NAS Sigonella while returning 
to the United States.","May 25–27, 2017",TRUMP
Poland,Warsaw,"Met with President Andrzej Duda, delivered a public address, and addressed 
the Three Seas Summit.","July 5–6, 2017",TRUMP
Germany,Hamburg,Attended the G-20 Summit.,"July 6–8, 2017",TRUMP
France,Paris,"Official visit. Met with President Emmanuel Macron. Commemorated Bastille 
Day and the entry of the United States into World War I.","July 13–14, 2017",TRUMP
Japan,"Kawagoe, Tokyo",Met with Prime Minister Shinzo Abe and Emperor Akihito.,"November 5–7, 2017",TRUMP
"Korea, Republic of","Osan, Seoul","Met with President Moon Jae-In. Visited U.S. Military personnel at 
Garrisons Humphreys and Yongsan.","November 7–8, 2017",TRUMP
"China, People’s Republic of",Beijing,Met with President Xi Jinping. State Dinner.,"November 8–10, 2017",TRUMP
Vietnam,"Danang, Hanoi","Attended the APEC Economic Leaders Meeting. Met with President Tran Dai 
Quang.","November 10–12, 2017",TRUMP
Philippines,Manila,"Met with President Rodrigo Duterte and attended the 31st ASEAN Summit 
Meeting.","November 12–14, 2017",TRUMP
Switzerland,Davos,Attended the 2018 World Economic Forum.,"January 24–26, 2018",TRUMP
Canada,Charlevoix,Attended the G–7 meetings.,"June 9, 2018",TRUMP
Singapore,Singapore,"Participated in the summit with North Korean leader Kim Jong-un and 
bilateral events with Singaporean Prime Minister Lee Hsien Loong.","June 10–13, 2018",TRUMP
Belgium,Brussels,Attended NATO Summit Meeting.,"July 10–12, 2018",TRUMP
United Kingdom,London,Met with Queen Elizabeth II and Prime Minister Theresa May.,"July 12–13, 2018",TRUMP
Finland,Helsinki,Bilateral meeting with Russian President Vladimir Putin.,"July 16, 2018",TRUMP
France,Paris,"Commemorated the 100th anniversary of the end of the WWI and met with 
French President Emmanuel Macron.","November 10–11, 2018",TRUMP
Argentina,Buenos Aires,Participated in the G–20 Leaders’ Summit.,"November 29–December 1, 2018",TRUMP